# callgrind format
* 6
cfi=(215)
cfn=(1654)
calls=2 -91 
* 94
* 8
cfi=(215)
cfn=(1534)
calls=2 161 
* 2058
+2 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 12
cfi=(215)
cfn=(1912)
calls=2 865 
* 2097689
+2 6
cfi=(215)
cfn=(1956)
calls=2 515 
* 957
+1 4
+1 60
cfi=(215)
cfn=(1652)
calls=12 +94 
* 1048
* 36
cfi=(215)
cfn=(1654)
calls=12 -97 
* 564
* 48
cfi=(215)
cfn=(1532)
calls=12 453 
* 19350
-1 48
cfi=(215)
cfn=(1658)
calls=12 +89 
* 96
* 6
cfi=(215)
cfn=(1658)
calls=2 +89 
* 16
* 56
+4 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 12
cfi=(215)
cfn=(1912)
calls=2 865 
* 7462273
+1 10
cfi=(215)
cfn=(1506)
calls=2 77 
* 1476
* 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 12
cfi=(215)
cfn=(1652)
calls=2 +90 
* 108
* 6
cfi=(215)
cfn=(1654)
calls=2 533 
* 94
* 10
cfi=(215)
cfn=(1848)
calls=2 169 
* 4510
* 16
cfi=(248)
cfn=(1922)
calls=2 106 
* 3032741
+1 2
cfi=(248)
cfn=(1702)
calls=2 75 
* 1982
+1 2
+3 14

fn=(1948) SMS::add_new_semester_to_academic_year()
31 9
+1 3
cfi=(248)
cfn=(1772)
calls=1 210 
* 8751
+1 5
cfi=(215)
cfn=(1506)
calls=1 +44 
* 678
* 5
cfi=(248)
cfn=(1774)
calls=1 230 
* 1122
+3 2
+1 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 10
cfi=(215)
cfn=(1652)
calls=2 724 
* 108
* 6
cfi=(215)
cfn=(1654)
calls=2 533 
* 126
* 14
cfi=(248)
cfn=(1776)
calls=2 218 
* 24649
-1 8
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1658)
calls=3 718 
* 24
* 12
+4 5
cfi=(215)
cfn=(1506)
calls=1 +37 
* 588
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 6
cfi=(248)
cfn=(1776)
calls=1 218 
* 12290
+5 14
cfi=(248)
cfn=(1778)
calls=2 235 
* 167417
* 6
cfi=(215)
cfn=(1786)
calls=2 203 
* 556
* 2
+1 10
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 4
cfi=(215)
cfn=(1658)
calls=2 718 
* 16
* 11
+1 3
cfi=(248)
cfn=(1760)
calls=1 269 
* 9065
+1 5
cfi=(215)
cfn=(1506)
calls=1 +29 
* 738
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1652)
calls=1 724 
* 46
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 63
* 5
cfi=(215)
cfn=(1848)
calls=1 169 
* 2421
* 5
cfi=(248)
cfn=(1762)
calls=1 291 
* 1290
+1 5
cfi=(215)
cfn=(1506)
calls=1 +28 
* 702
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 19495
+2 5
cfi=(248)
cfn=(1836)
calls=1 296 
* 30850
* 2
+2 1
+1 2
+1 15
cfi=(215)
cfn=(1694)
calls=5 1071 
* 35
* 25
cfi=(215)
cfn=(1652)
calls=5 724 
* 390
* 15
cfi=(215)
cfn=(1654)
calls=5 533 
* 315
* 25
cfi=(215)
cfn=(1654)
calls=5 533 
* 235
* 15
cfi=(215)
cfn=(1700)
calls=5 380 
* 2759
* 10
-1 20
cfi=(215)
cfn=(1694)
calls=5 1071 
* 35
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 12
cfi=(215)
cfn=(1658)
calls=6 718 
* 48
* 24
+7 2
+3 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1646)
calls=1 691 
* 4629
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 4
cfi=(215)
cfn=(1652)
calls=1 724 
* 126
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 5
cfi=(215)
cfn=(1770)
calls=1 +32 
* 289
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 4
cfi=(215)
cfn=(1652)
calls=1 724 
* 126
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 63
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 4
cfi=(215)
cfn=(1652)
calls=1 724 
* 110
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 63
* 2
cfi=(215)
cfn=(1786)
calls=1 203 
* 278
* 4
cfi=(215)
cfn=(1770)
calls=1 +31 
* 289
+3 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1646)
calls=1 691 
* 4778
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 4
cfi=(215)
cfn=(1652)
calls=1 724 
* 126
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 4
cfi=(215)
cfn=(1652)
calls=1 724 
* 126
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 63
* 3
cfi=(215)
cfn=(1520)
calls=1 +52 
* 583
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 4
cfi=(215)
cfn=(1652)
calls=1 724 
* 126
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 63
* 5
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 3
cfi=(215)
cfn=(1520)
calls=1 +51 
* 955
+2 5
cfi=(215)
cfn=(1506)
calls=1 +4 
* 624
* 5
cfi=(215)
cfn=(1506)
calls=1 +4 
* 870
* 7
cfi=(248)
cfn=(1844)
calls=1 +16 
* 5959
+2 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
+1 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 32080
+2 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
+1 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 31889
+1 1
cfi=(248)
cfn=(1702)
calls=1 -5 
* 991
* 1
+2 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 4
cfi=(215)
cfn=(1658)
calls=2 718 
* 16
* 10
+1 9

fn=(1970) SMS::update_course_manually()
150 9
+1 3
cfi=(248)
cfn=(1772)
calls=1 +59 
* 8747
+1 5
cfi=(215)
cfn=(1506)
calls=1 -75 
* 678
* 5
cfi=(248)
cfn=(1774)
calls=1 +78 
* 1122
+1 2
+1 21
cfi=(215)
cfn=(1694)
calls=7 1071 
* 49
* 35
cfi=(215)
cfn=(1652)
calls=7 724 
* 658
* 21
cfi=(215)
cfn=(1654)
calls=7 533 
* 441
* 49
cfi=(248)
cfn=(1776)
calls=7 +64 
* 87285
-1 28
cfi=(215)
cfn=(1694)
calls=7 1071 
* 49
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 16
cfi=(215)
cfn=(1658)
calls=8 718 
* 64
* 32
+3 5
cfi=(215)
cfn=(1506)
calls=1 -79 
* 588
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 6
cfi=(248)
cfn=(1776)
calls=1 +62 
* 12485
+4 7
cfi=(248)
cfn=(1778)
calls=1 +75 
* 199453
* 3
cfi=(215)
cfn=(1786)
calls=1 +43 
* 278
* 1
+1 5
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 6
+2 3
cfi=(248)
cfn=(1760)
calls=1 269 
* 9065
+2 5
cfi=(215)
cfn=(1506)
calls=1 -88 
* 690
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1652)
calls=1 724 
* 142
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 5
cfi=(215)
cfn=(1848)
calls=1 +4 
* 1857
* 5
cfi=(248)
cfn=(1762)
calls=1 291 
* 1146
+2 5
cfi=(215)
cfn=(1506)
calls=1 -90 
* 678
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 19515
+1 5
cfi=(215)
cfn=(1506)
calls=1 -91 
* 600
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 20352
+1 5
cfi=(215)
cfn=(1506)
calls=1 -92 
* 822
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 20936
+1 5
cfi=(215)
cfn=(1506)
calls=1 -93 
* 798
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 21556
+1 5
cfi=(215)
cfn=(1506)
calls=1 -94 
* 678
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 22387
+1 5
cfi=(215)
cfn=(1506)
calls=1 -95 
* 666
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 22756
+1 5
cfi=(215)
cfn=(1506)
calls=1 -96 
* 690
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 23490
+1 5
cfi=(215)
cfn=(1506)
calls=1 -97 
* 642
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 24360
+1 5
cfi=(215)
cfn=(1506)
calls=1 -98 
* 666
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 24820
+1 5
cfi=(215)
cfn=(1506)
calls=1 -99 
* 588
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 25309
+2 5
cfi=(248)
cfn=(1836)
calls=1 296 
* 711779
* 2
+2 4
cfi=(215)
cfn=(1858)
calls=1 65 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 65 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 65 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 65 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 65 
* 303
* 10
cfi=(281)
cfn=(1860)
calls=1 8 
* 1122
* 4
cfi=(215)
cfn=(1858)
calls=1 65 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 65 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 65 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 65 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 65 
* 303
* 10
cfi=(281)
cfn=(1860)
calls=1 8 
* 1122
+1 4
cfi=(215)
cfn=(1654)
calls=1 533 
* 79
* 6
cfi=(215)
cfn=(1506)
calls=1 77 
* 666
* 4
cfi=(215)
cfn=(1654)
calls=1 533 
* 79
* 6
cfi=(281)
cfn=(1862)
calls=1 41 
* 464
* 6
cfi=(215)
cfn=(1506)
calls=1 77 
* 666
* 5
cfi=(281)
cfn=(1868)
calls=1 -76 
* 1822
* 4
cfi=(215)
cfn=(1520)
calls=1 -59 
* 1081
+1 4
cfi=(215)
cfn=(1654)
calls=1 533 
* 95
* 6
cfi=(215)
cfn=(1506)
calls=1 77 
* 666
* 4
cfi=(215)
cfn=(1654)
calls=1 533 
* 95
* 6
cfi=(281)
cfn=(1862)
calls=1 41 
* 464
* 6
cfi=(215)
cfn=(1506)
calls=1 77 
* 666
* 5
cfi=(281)
cfn=(1868)
calls=1 -77 
* 1822
* 4
cfi=(215)
cfn=(1520)
calls=1 -60 
* 1081
+2 35
cfi=(215)
cfn=(1694)
calls=11 1071 
* 77
* 66
cfi=(215)
cfn=(1652)
calls=11 724 
* 1562
* 66
cfi=(215)
cfn=(1654)
calls=11 533 
* 1935
* 66
cfi=(215)
cfn=(1654)
calls=11 533 
* 1775
* 33
cfi=(215)
cfn=(1520)
calls=11 -62 
* 10631
* 35
+2 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 624
* 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 858
* 7
cfi=(248)
cfn=(1844)
calls=1 -97 
* 5954
+1 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
+1 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 482211
+1 1
cfi=(248)
cfn=(1702)
calls=1 75 
* 991
+1 1
+5 9

fn=(2002) SMS::add_lecturer_to_course()
410 8
+1 3
cfi=(248)
cfn=(1772)
calls=1 210 
* 8758
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 624
* 5
cfi=(248)
cfn=(1774)
calls=1 230 
* 1241
+1 2
+1 18
cfi=(215)
cfn=(1694)
calls=6 1071 
* 42
* 30
cfi=(215)
cfn=(1652)
calls=6 724 
* 516
* 18
cfi=(215)
cfn=(1654)
calls=6 533 
* 282
* 42
cfi=(248)
cfn=(1776)
calls=6 218 
* 74249
-1 24
cfi=(215)
cfn=(1694)
calls=6 1071 
* 42
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 14
cfi=(215)
cfn=(1658)
calls=7 718 
* 56
* 28
+3 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 588
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 6
cfi=(248)
cfn=(1776)
calls=1 218 
* 12446
+5 14
cfi=(248)
cfn=(1778)
calls=2 235 
* 348467
* 6
cfi=(215)
cfn=(1786)
calls=2 203 
* 556
* 2
+1 10
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 4
cfi=(215)
cfn=(1658)
calls=2 718 
* 16
* 11
+1 3
cfi=(248)
cfn=(1760)
calls=1 269 
* 9065
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 810
* 5
cfi=(248)
cfn=(1762)
calls=1 291 
* 1254
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 750
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 19547
+2 5
cfi=(248)
cfn=(1836)
calls=1 296 
* 34617
* 2
+2 1
+2 2
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 5
cfi=(215)
cfn=(1652)
calls=1 724 
* 46
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 5
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 3
cfi=(215)
cfn=(1700)
calls=1 -52 
* 543
* 2
+1 1
+1 1
-3 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 4
+6 2
+6 1
+1 2
+1 12
cfi=(215)
cfn=(1694)
calls=4 1071 
* 28
* 20
cfi=(215)
cfn=(1652)
calls=4 724 
* 280
* 12
cfi=(215)
cfn=(1654)
calls=4 +88 
* 188
* 16
cfi=(215)
cfn=(1694)
calls=4 1071 
* 28
* 24
cfi=(215)
cfn=(1652)
calls=4 724 
* 248
* 12
cfi=(215)
cfn=(1654)
calls=4 +88 
* 188
* 12
cfi=(215)
cfn=(1700)
calls=4 -65 
* 2176
* 11
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 5
cfi=(215)
cfn=(1652)
calls=1 724 
* 78
* 3
cfi=(215)
cfn=(1654)
calls=1 +88 
* 63
* 5
cfi=(215)
cfn=(1654)
calls=1 +88 
* 47
* 3
cfi=(215)
cfn=(1700)
calls=1 -65 
* 543
* 14
-1 16
cfi=(215)
cfn=(1694)
calls=4 1071 
* 28
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 10
cfi=(215)
cfn=(1658)
calls=5 718 
* 40
* 20
+6 2
+7 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1646)
calls=1 691 
* 4622
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 4
cfi=(215)
cfn=(1652)
calls=1 724 
* 110
* 3
cfi=(215)
cfn=(1654)
calls=1 +75 
* 47
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1652)
calls=1 724 
* 62
* 3
cfi=(215)
cfn=(1654)
calls=1 +75 
* 47
* 3
cfi=(215)
cfn=(1520)
calls=1 122 
* 1015
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 4
cfi=(215)
cfn=(1652)
calls=1 724 
* 110
* 3
cfi=(215)
cfn=(1654)
calls=1 +74 
* 63
* 5
cfi=(215)
cfn=(1654)
calls=1 +74 
* 47
* 3
cfi=(215)
cfn=(1520)
calls=1 122 
* 1027
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 624
* 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 1106
* 7
cfi=(248)
cfn=(1844)
calls=1 89 
* 6063
+2 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
+1 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 29167
+1 1
cfi=(248)
cfn=(1702)
calls=1 75 
* 991
+2 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 4
cfi=(215)
cfn=(1658)
calls=2 718 
* 16
* 10
+2 7

fn=(1936) SMS::create_academic_year()
9 9
+1 3
cfi=(248)
cfn=(1760)
calls=1 269 
* 9065
+1 5
cfi=(215)
cfn=(1506)
calls=1 +66 
* 678
* 5
cfi=(248)
cfn=(1762)
calls=1 291 
* 1284
+1 5
cfi=(215)
cfn=(1506)
calls=1 +65 
* 678
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 19471
+1 5
cfi=(248)
cfn=(1836)
calls=1 296 
* 36616
* 2
+2 2
+1 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 10
cfi=(215)
cfn=(1652)
calls=2 724 
* 108
* 6
cfi=(215)
cfn=(1654)
calls=2 533 
* 126
* 10
cfi=(215)
cfn=(1654)
calls=2 533 
* 94
* 6
cfi=(215)
cfn=(1700)
calls=2 380 
* 1097
* 4
-1 8
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1658)
calls=3 718 
* 24
* 12
+7 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1646)
calls=1 691 
* 4280
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 4
cfi=(215)
cfn=(1652)
calls=1 724 
* 78
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 4
cfi=(215)
cfn=(1652)
calls=1 724 
* 62
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 2
cfi=(215)
cfn=(1786)
calls=1 203 
* 278
* 4
cfi=(215)
cfn=(1770)
calls=1 +74 
* 289
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 4
cfi=(215)
cfn=(1652)
calls=1 724 
* 78
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 63
* 5
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 3
cfi=(215)
cfn=(1520)
calls=1 +98 
* 1069
+1 5
cfi=(215)
cfn=(1506)
calls=1 +52 
* 624
* 5
cfi=(215)
cfn=(1506)
calls=1 +52 
* 906
* 7
cfi=(248)
cfn=(1844)
calls=1 +64 
* 5974
+1 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
+1 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 26695
+1 1
cfi=(248)
cfn=(1702)
calls=1 +47 
* 991
+1 8

fn=(1938) SMS::update_academic_year_name()
219 8
+1 3
cfi=(248)
cfn=(1772)
calls=1 -10 
* 8747
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 678
* 5
cfi=(248)
cfn=(1774)
calls=1 +9 
* 1122
+3 2
+1 9
cfi=(215)
cfn=(1694)
calls=3 1071 
* 21
* 15
cfi=(215)
cfn=(1652)
calls=3 724 
* 186
* 9
cfi=(215)
cfn=(1654)
calls=3 533 
* 189
* 21
cfi=(248)
cfn=(1776)
calls=3 -7 
* 36961
-1 12
cfi=(215)
cfn=(1694)
calls=3 1071 
* 21
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 8
cfi=(215)
cfn=(1658)
calls=4 718 
* 32
* 16
+4 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 588
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 6
cfi=(248)
cfn=(1776)
calls=1 -10 
* 12604
+4 7
cfi=(248)
cfn=(1778)
calls=1 +3 
* 106782
* 3
cfi=(215)
cfn=(1786)
calls=1 -29 
* 278
* 1
+1 5
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 6
+1 3
cfi=(248)
cfn=(1760)
calls=1 +35 
* 9065
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 822
* 5
cfi=(248)
cfn=(1762)
calls=1 +56 
* 1266
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 642
* 6
cfi=(248)
cfn=(1764)
calls=1 +41 
* 19435
+1 5
cfi=(248)
cfn=(1836)
calls=1 +59 
* 36539
* 2
+2 1
+1 2
+1 12
cfi=(215)
cfn=(1654)
calls=3 533 
* 141
* 12
cfi=(215)
cfn=(1694)
calls=3 1071 
* 21
* 15
cfi=(215)
cfn=(1652)
calls=3 724 
* 186
* 9
cfi=(215)
cfn=(1654)
calls=3 533 
* 189
* 9
cfi=(215)
cfn=(1700)
calls=3 380 
* 1629
* 6
-1 12
cfi=(215)
cfn=(1694)
calls=3 1071 
* 21
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 8
cfi=(215)
cfn=(1658)
calls=4 718 
* 32
* 16
+7 2
+6 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1652)
calls=1 724 
* 78
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 63
* 5
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 3
cfi=(215)
cfn=(1520)
calls=1 122 
* 886
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 482
* 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 986
* 7
cfi=(248)
cfn=(1844)
calls=1 89 
* 6013
+1 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
+1 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 26461
+1 1
cfi=(248)
cfn=(1702)
calls=1 75 
* 991
+5 8

fn=(1974) SMS::add_course_to_semester()
641 8
+1 3
cfi=(248)
cfn=(1772)
calls=1 210 
* 8747
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 654
* 5
cfi=(248)
cfn=(1774)
calls=1 230 
* 1098
+1 2
+1 15
cfi=(215)
cfn=(1694)
calls=5 1071 
* 35
* 25
cfi=(215)
cfn=(1652)
calls=5 +79 
* 390
* 15
cfi=(215)
cfn=(1654)
calls=5 533 
* 315
* 35
cfi=(248)
cfn=(1776)
calls=5 218 
* 62030
-1 20
cfi=(215)
cfn=(1694)
calls=5 1071 
* 35
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 12
cfi=(215)
cfn=(1658)
calls=6 +74 
* 48
* 24
+3 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 588
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 +71 
* 8
* 6
cfi=(248)
cfn=(1776)
calls=1 218 
* 12411
+5 14
cfi=(248)
cfn=(1778)
calls=2 235 
* 301630
* 6
cfi=(215)
cfn=(1786)
calls=2 203 
* 628
* 2
+1 10
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 4
cfi=(215)
cfn=(1658)
calls=2 +65 
* 16
* 11
+1 3
cfi=(248)
cfn=(1772)
calls=1 210 
* 8747
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 1130
* 5
cfi=(248)
cfn=(1774)
calls=1 230 
* 1574
+1 2
+1 18
cfi=(215)
cfn=(1694)
calls=6 1071 
* 42
* 30
cfi=(215)
cfn=(1652)
calls=6 +67 
* 516
* 18
cfi=(215)
cfn=(1654)
calls=6 533 
* 282
* 42
cfi=(248)
cfn=(1776)
calls=6 218 
* 74083
-1 24
cfi=(215)
cfn=(1694)
calls=6 1071 
* 42
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 14
cfi=(215)
cfn=(1658)
calls=7 +62 
* 56
* 28
+3 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 588
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 +59 
* 8
* 6
cfi=(248)
cfn=(1776)
calls=1 218 
* 12446
+5 21
cfi=(248)
cfn=(1778)
calls=3 235 
* 515037
* 9
cfi=(215)
cfn=(1786)
calls=3 203 
* 834
* 3
+2 15
cfi=(215)
cfn=(1694)
calls=3 1071 
* 21
* 6
cfi=(215)
cfn=(1658)
calls=3 +52 
* 24
* 18
+1 3
+1 6
+1 66
cfi=(215)
cfn=(1694)
calls=22 1071 
* 154
* 110
cfi=(215)
cfn=(1652)
calls=22 +55 
* 2612
* 66
cfi=(215)
cfn=(1654)
calls=22 533 
* 1034
* 88
cfi=(215)
cfn=(1694)
calls=22 1071 
* 154
* 132
cfi=(215)
cfn=(1652)
calls=22 +55 
* 1012
* 66
cfi=(215)
cfn=(1654)
calls=22 533 
* 1034
* 66
cfi=(215)
cfn=(1700)
calls=22 380 
* 12012
* 68
cfi=(215)
cfn=(1694)
calls=8 1071 
* 56
* 40
cfi=(215)
cfn=(1652)
calls=8 +55 
* 1072
* 24
cfi=(215)
cfn=(1654)
calls=8 533 
* 504
* 32
cfi=(215)
cfn=(1694)
calls=8 1071 
* 56
* 48
cfi=(215)
cfn=(1652)
calls=8 +55 
* 672
* 24
cfi=(215)
cfn=(1654)
calls=8 533 
* 376
* 24
cfi=(215)
cfn=(1700)
calls=8 380 
* 4348
* 84
+1 2
+1 2
-3 80
cfi=(215)
cfn=(1694)
calls=20 1071 
* 140
* 9
cfi=(215)
cfn=(1694)
calls=3 1071 
* 21
* 46
cfi=(215)
